Student_ID,Course_ID,Date,Time_Spent_Minutes,Completion_Percentage,Age_Group,Location
S001,PY202,2024-05-01,90,46.1,25-34,Kolkata
S001,DM101,,155,88.87,25-34,Kolkata
S001,UX303,,177,54.93,25-34,Kolkata
S002,PY202,2024-03-02,45,32.2,25-34,Chennai
S002,UX303,,119,90.8,25-34,Chennai
S002,WD404,,66,99.76,25-34,Chennai
S002,PY202,2024-06-03,136,18.18,25-34,Chennai
S002,DM101,,49,66.47,25-34,Chennai
S002,WD404,,26,44.63,25-34,Chennai
S002,WD404,2024-08-03,74,97.4,25-34,Chennai
S002,DM101,,39,71.35,25-34,Chennai
S002,UX303,,97,20.04,25-34,Chennai
S002,WD404,,126,10.29,25-34,Chennai
S003,PY202,2024-05-03,37,88.35,25-34,Mumbai
S003,UX303,,139,64.81,25-34,Mumbai
S003,PY202,,51,58.54,25-34,Mumbai
S003,DM101,,92,53.97,25-34,Mumbai
S003,DM101,,88,31.55,25-34,Mumbai
S003,PY202,,30,17.71,25-34,Mumbai
S003,WD404,2024-09-01,146,78.93,25-34,Mumbai
S004,WD404,2024-11-03,52,33.86,25-34,Bangalore
S004,WD404,,148,77.97,25-34,Bangalore
S004,PY202,2024-09-02,112,99.56,25-34,Bangalore
S004,UX303,,142,50.63,25-34,Bangalore
S004,PY202,,26,40.43,25-34,Bangalore
S005,PY202,2024-01-01,28,73.71,25-34,Delhi
S005,DM101,,27,91.49,25-34,Delhi
S005,UX303,2024-10-01,141,31.42,25-34,Delhi
S005,WD404,,148,21.91,25-34,Delhi
S005,WD404,2024-01-02,131,82.67,25-34,Delhi
S005,PY202,,34,69.31,25-34,Delhi
S006,WD404,,129,87.75,25-34,Delhi
S006,DM101,,177,98.57,25-34,Delhi
S006,DM101,2024-08-01,113,75.54,25-34,Delhi
S006,DM101,2024-01-02,59,27.12,25-34,Delhi
S006,WD404,,118,26.51,25-34,Delhi
S006,WD404,2024-01-02,29,49.88,25-34,Delhi
S006,DM101,2024-07-01,176,99.94,25-34,Delhi
S006,DM101,2024-12-01,70,24.97,25-34,Delhi
S007,WD404,,112,91.22,25-34,Chennai
S007,PY202,,10,98.68,25-34,Chennai
S007,UX303,,83,48.07,25-34,Chennai
S007,WD404,,58,36.7,25-34,Chennai
S007,DM101,,148,15.49,25-34,Chennai
S007,UX303,2024-08-01,22,62.58,25-34,Chennai
S007,PY202,2024-08-01,140,17.21,25-34,Chennai
S007,PY202,2024-09-01,162,16.12,25-34,Chennai
S007,PY202,,40,94.74,25-34,Chennai
S007,PY202,,162,13.58,25-34,Chennai
S008,WD404,,159,60.87,18-24,Bangalore
S008,UX303,2024-03-02,62,70.28,18-24,Bangalore
S008,UX303,,77,45.62,18-24,Bangalore
S008,UX303,,90,93.61,18-24,Bangalore
S009,DM101,,169,99.86,25-34,Kolkata
S009,DM101,2024-10-01,147,29.18,25-34,Kolkata
S009,UX303,,99,89.28,25-34,Kolkata
S009,PY202,,82,24.2,25-34,Kolkata
S010,DM101,,151,36.94,18-24,Bangalore
S010,DM101,,77,20.39,18-24,Bangalore
S010,DM101,2024-11-03,49,34.51,18-24,Bangalore
S010,PY202,,62,71.87,18-24,Bangalore
S010,UX303,2024-05-03,135,32.6,18-24,Bangalore
S010,DM101,2024-12-01,172,48.12,18-24,Bangalore
S010,UX303,2024-06-01,10,40.02,18-24,Bangalore
S011,UX303,,123,59.65,18-24,Chennai
S011,WD404,2024-12-03,12,20.07,18-24,Chennai
S011,PY202,2024-10-03,19,85.11,18-24,Chennai
S011,PY202,,42,13.76,18-24,Chennai
S011,UX303,2024-06-01,101,28.91,18-24,Chennai
S012,DM101,,153,89.57,25-34,Chennai
S012,WD404,,49,93.32,25-34,Chennai
S012,PY202,,55,89.33,25-34,Chennai
S012,DM101,,95,80.41,25-34,Chennai
S012,WD404,,73,34.01,25-34,Chennai
S012,DM101,,19,87.27,25-34,Chennai
S013,PY202,,99,37.47,18-24,Bangalore
S013,PY202,,16,69.4,18-24,Bangalore
S013,WD404,2024-12-02,81,87.79,18-24,Bangalore
S013,UX303,,174,55.85,18-24,Bangalore
S013,UX303,2024-04-01,39,88.93,18-24,Bangalore
S013,UX303,,158,96.63,18-24,Bangalore
